Execute job on host curie28.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 1570103, L =  200, # times = 40000, d = 195, #batch = 2000000 , # of batches = 10 |
Starting id: 1570104, L =  200, # times = 40000, d = 195, #batch = 8000000 , # of batches = 20 |
Starting id: 1570106, L =  200, # times = 40000, d = 195, #batch = 24000000 , # of batches = 30 |
Starting id: 1570108, L =  200, # times = 40000, d = 195, #batch = 40000000 , # of batches = 40 |
1570103->1570113 is  0.0% completed
1570103->1570115 is  0.0% completed
1570103->1570160 is  0.0% completed
1570103->1570112 is  0.0% completed
1570103->1570152 is  0.0% completed
1570103->1570137 is  0.0% completed
1570103->1570143 is  0.0% completed
1570103->1570117 is  0.0% completed
1570103->1570128 is  0.0% completed
1570104->1570220 is  0.0% completed
1570103->1570121 is  0.0% completed
1570104->1570205 is  0.0% completed
1570104->1570238 is  0.0% completed
1570104->1570232 is  0.0% completed
1570104->1570138 is  0.0% completed
1570104->1570200 is  0.0% completed
1570104->1570213 is  0.0% completed
1570104->1570193 is  0.0% completed
1570104->1570227 is  0.0% completed
1570104->1570245 is  0.0% completed
1570104->1570171 is  0.0% completed
1570104->1570123 is  0.0% completed
1570104->1570118 is  0.0% completed
1570104->1570179 is  0.0% completed
1570104->1570130 is  0.0% completed
1570104->1570184 is  0.0% completed
1570104->1570146 is  0.0% completed
1570104->1570190 is  0.0% completed
1570104->1570161 is  0.0% completed
1570104->1570154 is  0.0% completed
1570106->1570267 is  0.0% completed
1570106->1570255 is  0.0% completed
1570106->1570217 is  0.0% completed
1570106->1570187 is  0.0% completed
1570106->1570191 is  0.0% completed
1570106->1570120 is  0.0% completed
1570106->1570273 is  0.0% completed
1570106->1570229 is  0.0% completed
1570106->1570131 is  0.0% completed
1570106->1570194 is  0.0% completed
1570106->1570181 is  0.0% completed
1570106->1570277 is  0.0% completed
1570106->1570286 is  0.0% completed
1570106->1570173 is  0.0% completed
1570106->1570247 is  0.0% completed
1570106->1570147 is  0.0% completed
1570106->1570223 is  0.0% completed
1570106->1570140 is  0.0% completed
1570108->1570291 is  0.0% completed
1570106->1570234 is  0.0% completed
1570106->1570210 is  0.0% completed
1570106->1570294 is  0.0% completed
1570106->1570260 is  0.0% completed
1570106->1570202 is  0.0% completed
1570106->1570126 is  0.0% completed
1570106->1570290 is  0.0% completed
1570106->1570264 is  0.0% completed
1570108->1570265 is  0.0% completed
1570108->1570192 is  0.0% completed
1570108->1570230 is  0.0% completed
1570108->1570141 is  0.0% completed
1570106->1570164 is  0.0% completed
1570106->1570155 is  0.0% completed
1570108->1570268 is  0.0% completed
1570108->1570311 is  0.0% completed
1570108->1570170 is  0.0% completed
1570108->1570287 is  0.0% completed
1570108->1570248 is  0.0% completed
1570108->1570241 is  0.0% completed
1570108->1570133 is  0.0% completed
1570108->1570307 is  0.0% completed
1570106->1570240 is  0.0% completed
1570108->1570309 is  0.0% completed
1570108->1570188 is  0.0% completed
1570108->1570176 is  0.0% completed
1570108->1570125 is  0.0% completed
1570108->1570256 is  0.0% completed
1570108->1570197 is  0.0% completed
1570108->1570218 is  0.0% completed
1570106->1570281 is  0.0% completed
1570108->1570261 is  0.0% completed
1570108->1570182 is  0.0% completed
1570108->1570303 is  0.0% completed
1570108->1570282 is  0.0% completed
1570108->1570150 is  0.0% completed
1570108->1570272 is  0.0% completed
1570108->1570236 is  0.0% completed
1570108->1570295 is  0.0% completed
1570108->1570211 is  0.0% completed
1570108->1570313 is  0.0% completed
1570108->1570315 is  0.0% completed
1570108->1570304 is  0.0% completed
1570103->1570121 is  4.0% completed
1570103->1570128 is  4.0% completed
1570103->1570152 is  4.0% completed
1570103->1570112 is  4.0% completed
1570103->1570143 is  4.0% completed
1570103->1570117 is  4.0% completed
1570103->1570113 is  4.0% completed
1570103->1570160 is  4.0% completed
1570103->1570137 is  4.0% completed
1570103->1570115 is  4.0% completed
