Execute job on host curie05.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 1375709, L =  120, # times = 4000, d = 115, #batch = 200000 , # of batches = 10 |
Starting id: 1375710, L =  120, # times = 4000, d = 115, #batch = 800000 , # of batches = 20 |
Starting id: 1375712, L =  120, # times = 4000, d = 115, #batch = 2400000 , # of batches = 30 |
Starting id: 1375713, L =  120, # times = 4000, d = 115, #batch = 4000000 , # of batches = 40 |
1375709->1375721 is  0.0% completed
1375709->1375719 is  0.0% completed
1375709->1375766 is  0.0% completed
1375709->1375745 is  0.0% completed
1375709->1375759 is  0.0% completed
1375709->1375725 is  0.0% completed
1375709->1375718 is  0.0% completed
1375709->1375752 is  0.0% completed
1375709->1375737 is  0.0% completed
1375709->1375730 is  0.0% completed
1375710->1375807 is  0.0% completed
1375710->1375739 is  0.0% completed
1375710->1375754 is  0.0% completed
1375710->1375793 is  0.0% completed
1375710->1375769 is  0.0% completed
1375710->1375835 is  0.0% completed
1375710->1375823 is  0.0% completed
1375710->1375726 is  0.0% completed
1375710->1375722 is  0.0% completed
1375710->1375786 is  0.0% completed
1375710->1375812 is  0.0% completed
1375710->1375746 is  0.0% completed
1375710->1375850 is  0.0% completed
1375710->1375761 is  0.0% completed
1375710->1375801 is  0.0% completed
1375710->1375731 is  0.0% completed
1375710->1375817 is  0.0% completed
1375710->1375830 is  0.0% completed
1375712->1375803 is  0.0% completed
1375710->1375843 is  0.0% completed
1375710->1375779 is  0.0% completed
1375712->1375748 is  0.0% completed
1375712->1375815 is  0.0% completed
1375712->1375772 is  0.0% completed
1375712->1375824 is  0.0% completed
1375712->1375867 is  0.0% completed
1375712->1375741 is  0.0% completed
1375712->1375781 is  0.0% completed
1375712->1375845 is  0.0% completed
1375712->1375891 is  0.0% completed
1375712->1375755 is  0.0% completed
1375712->1375874 is  0.0% completed
1375712->1375808 is  0.0% completed
1375712->1375794 is  0.0% completed
1375712->1375762 is  0.0% completed
1375712->1375734 is  0.0% completed
1375713->1375796 is  0.0% completed
1375712->1375883 is  0.0% completed
1375713->1375743 is  0.0% completed
1375713->1375736 is  0.0% completed
1375713->1375888 is  0.0% completed
